"0","df = insurance"
"0","df$smoker = ifelse(df$smoker==""yes"",1,0)"
"0","df$sex = as.numeric(df$sex)"
"0","df$ne = ifelse(df$region==""northeast"",1,0)"
"0","df$nw = ifelse(df$region==""northwest"",1,0)"
"0","df$se = ifelse(df$region==""southeast"",1,0)"
"0","df$sw = ifelse(df$region==""southwest"",1,0)"
"0","df$binary_dep = ifelse(df$children>0,1,0)"
"0","#df$children = as.factor(df$children)"
"0","fit_loess = loess(log~age*bmi*smoker + binary_dep,data=df,degree = 1,span=0.4)"
"2","pseudoinverse used at 1.5577 7.405 -0.01482 2.0415"
"2","neighborhood radius 2.7202"
"2","reciprocal condition number  4.1665e-016"
"2","There are other near singularities as well. 8.5543"
"0","summary(fit_loess)"
"1","Call:
"
"1","loess(formula = log ~ age * bmi * smoker + binary_dep, data = df, 
"
"1","    span = 0.4, degree = 1)
"
"1","
Number of Observations:"
"1"," "
"1","1338"
"1"," "
"1","
"
"1","Equivalent Number of Parameters:"
"1"," "
"1","16.06"
"1"," "
"1","
"
"1","Residual"
"1"," "
"1","Standard Error:"
"1"," "
"1","0.1666"
"1"," "
"1","
"
"1","Trace of smoother matrix: "
"1",""
"1","23.81"
"1",""
"1","  ("
"1",""
"1","exact"
"1",""
"1",")
"
"1","
Control settings:
"
"1","  span     : "
"1"," "
"1","0.4"
"1"," "
"1","
"
"1","  degree   : "
"1"," "
"1","1"
"1"," "
"1","
"
"1","  family   : "
"1"," "
"1","gaussian"
"1","
  surface  : "
"1"," "
"1","interpolate"
"1","	  cell ="
"1"," "
"1","0.2"
"1","
  normalize: "
"1"," "
"1","TRUE"
"1","
 parametric: "
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1","
drop.square: "
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","FALSE"
"1"," "
"1","
"
