"0","insurance.grid = expand.grid(age = seq(18, 64, 2), smoker = c(""no"",""yes""),bmi=seq(15.96,53.1,3),sex=c(""female"",""male""))"
"0",""
"0","insurance.grid$smoker = ifelse(insurance.grid$smoker==""yes"",1,0)"
"0","insurance.grid$sex = ifelse(insurance.grid$sex==""male"",2,1)"
"0","insurance.predict = predict(fit_loess, newdata = insurance.grid)"
"0","insurance.plot.df = data.frame(insurance.grid, fit = as.vector(insurance.predict))"
"0",""
"0","insurance.plot.df$age_cat = ifelse(insurance.plot.df$age>=18 & insurance.plot.df$age<=35, ""Young"",ifelse(insurance.plot.df$age>=36 & insurance.plot.df$age<=55,""Senior"",""Elder""))"
"0",""
"0","insurance.plot.df$bmi_cat = ifelse(insurance.plot.df$bmi<18.5, ""UW"", ifelse(insurance.plot.df$bmi>=18.5 & insurance.plot.df$bmi<24.9,""NW"",ifelse(insurance.plot.df$bmi>=25 & insurance.plot.df$bmi<29.9,""OW"",""Obese"")))"
"0",""
"0","neworder <- c(""UW"",""NW"",""OW"",""Obese"")"
"0",""
"0","d1 <- arrange(mutate(insurance.plot.df,"
"0","             bmi_cat=factor(bmi_cat,levels=neworder)),bmi_cat)"
"0",""
"0",""
"0","ggplot(d1, aes(x = as.factor(sex), y = as.factor(smoker), z = fit)) + geom_raster(aes(fill = fit)) +"
"0","coord_fixed()   + labs(subtitle=""Female:Non-Smoker"",x="""",y="""") +  theme(plot.title = element_text(hjust = 0.5), axis.title.x=element_blank(), axis.title.y=element_blank(), text = element_text(size=11))"
